equipment_id,timestamp,status,temperature,vibration,power_consumption,oil_pressure,hydraulic_pressure,spindle_load,operating_hours
EQ-A02,2024-03-09 02:00:00,RUNNING,71.3,1.82,44.3,4.8,12.6,67.5,4140
EQ-A02,2024-03-09 03:00:00,RUNNING,64.1,2.87,47.9,4.92,12.4,75.4,4531
EQ-A01,2024-03-09 04:00:00,RUNNING,64.5,2.75,47.9,4.44,11.9,80.7,1411
EQ-C01,2024-03-09 05:00:00,RUNNING,68.2,2.25,42.4,3.99,12.1,69.5,1065
EQ-B02,2024-03-09 06:00:00,RUNNING,67.7,1.64,48.2,4.4,11.6,72.3,1920
EQ-B01,2024-03-09 07:00:00,RUNNING,62.4,3.26,46.3,4.53,11.4,74.7,491
EQ-B01,2024-03-09 08:00:00,RUNNING,62.7,1.18,43.6,4.68,11.8,74.3,4713
EQ-B02,2024-03-09 09:00:00,RUNNING,68.1,2.93,48.9,3.84,11.6,79.5,587
EQ-A02,2024-03-09 10:00:00,RUNNING,66.3,2.55,43.8,4.57,12.1,65.7,3626
EQ-B02,2024-03-09 11:00:00,RUNNING,65.6,2.24,46.7,4.6,13.0,75.0,3807
EQ-B02,2024-03-09 12:00:00,RUNNING,61.7,1.26,43.1,4.61,12.3,72.0,2812
EQ-A02,2024-03-09 13:00:00,RUNNING,63.7,2.53,45.8,4.81,11.7,71.3,3816
EQ-A02,2024-03-09 14:00:00,RUNNING,71.1,3.39,43.9,4.84,13.1,81.6,4629
EQ-B01,2024-03-09 15:00:00,RUNNING,62.7,2.55,41.5,4.21,12.0,76.1,3015
EQ-A02,2024-03-09 16:00:00,RUNNING,62.9,1.12,45.4,4.72,12.4,74.0,4917
EQ-B02,2024-03-09 17:00:00,RUNNING,64.6,2.62,45.8,4.47,10.8,82.0,2269
EQ-C01,2024-03-09 18:00:00,RUNNING,63.6,1.89,44.2,4.53,11.7,72.3,4903
EQ-B01,2024-03-09 19:00:00,RUNNING,64.0,2.68,43.4,4.6,11.3,85.0,291
EQ-B02,2024-03-09 20:00:00,RUNNING,68.2,2.36,45.7,4.15,12.3,79.2,104
EQ-C01,2024-03-09 21:00:00,RUNNING,65.8,2.95,45.0,4.47,11.7,77.8,4573
EQ-B02,2024-03-09 22:00:00,RUNNING,62.5,2.71,45.6,4.9,12.3,66.2,2568
EQ-A01,2024-03-09 23:00:00,RUNNING,63.0,2.16,43.5,4.79,10.9,82.1,3529
EQ-B02,2024-03-10 00:00:00,RUNNING,68.0,2.59,45.7,4.52,12.1,80.6,3076
EQ-B02,2024-03-10 01:00:00,RUNNING,64.3,2.8,43.3,4.66,11.9,77.1,277
EQ-A02,2024-03-10 02:00:00,RUNNING,62.4,2.72,44.9,4.97,12.1,77.5,465
EQ-C01,2024-03-10 03:00:00,RUNNING,63.7,2.66,45.9,4.39,11.8,71.0,183
EQ-A01,2024-03-10 04:00:00,RUNNING,64.8,2.17,45.6,4.26,11.9,70.3,4728
EQ-A02,2024-03-10 05:00:00,RUNNING,68.4,2.51,45.0,4.68,12.9,75.4,4974
EQ-A01,2024-03-10 06:00:00,RUNNING,60.5,3.09,42.3,4.35,12.6,73.3,1459
EQ-A02,2024-03-10 07:00:00,RUNNING,63.3,2.64,45.0,4.29,12.4,81.1,736
EQ-B01,2024-03-10 08:00:00,RUNNING,69.2,2.78,43.6,4.12,10.8,80.2,2551
EQ-A02,2024-03-10 09:00:00,RUNNING,65.6,2.29,41.1,4.15,11.1,82.2,366
EQ-B01,2024-03-10 10:00:00,RUNNING,66.9,1.85,48.3,4.28,12.2,76.8,2222
EQ-C01,2024-03-10 11:00:00,RUNNING,64.7,2.35,45.1,4.42,12.1,76.4,4789
EQ-A01,2024-03-10 12:00:00,RUNNING,63.4,3.05,43.3,4.62,11.8,70.7,4890
EQ-A02,2024-03-10 13:00:00,RUNNING,64.2,2.17,46.3,4.47,12.7,70.2,1520
EQ-A02,2024-03-10 14:00:00,RUNNING,58.4,2.7,48.4,4.65,11.5,69.9,2954
EQ-A02,2024-03-10 15:00:00,RUNNING,71.1,2.31,43.0,4.86,11.9,64.9,2125
EQ-A02,2024-03-10 16:00:00,RUNNING,71.2,2.79,42.0,4.92,11.5,69.5,1519
EQ-A01,2024-03-10 17:00:00,RUNNING,62.3,3.47,49.1,4.34,12.9,63.6,1474
EQ-A02,2024-03-10 18:00:00,RUNNING,67.7,3.18,48.0,4.52,12.3,71.4,3028
EQ-A01,2024-03-10 19:00:00,RUNNING,65.1,2.42,44.6,4.84,12.1,83.5,433
EQ-A02,2024-03-10 20:00:00,RUNNING,65.7,3.6,47.5,4.47,12.1,70.8,3165
EQ-B01,2024-03-10 21:00:00,RUNNING,65.5,2.01,47.7,4.4,12.2,63.6,2918
EQ-A01,2024-03-10 22:00:00,RUNNING,64.2,2.31,46.8,4.66,12.5,77.2,1029
EQ-C01,2024-03-10 23:00:00,RUNNING,68.7,2.71,42.2,4.47,12.0,58.7,1953
EQ-B01,2024-03-11 00:00:00,RUNNING,62.0,3.52,44.5,4.47,10.9,68.3,2423
EQ-B01,2024-03-11 01:00:00,RUNNING,66.5,2.27,42.8,4.89,11.6,68.5,373
EQ-A02,2024-03-11 02:00:00,RUNNING,65.1,2.09,43.4,4.48,11.7,66.7,3416
EQ-C01,2024-03-11 03:00:00,RUNNING,66.7,2.93,44.5,4.69,11.8,65.5,4231
EQ-C01,2024-03-11 04:00:00,RUNNING,67.7,2.45,45.3,4.47,11.9,75.7,4689
EQ-B01,2024-03-11 05:00:00,RUNNING,65.5,3.13,45.9,4.85,12.8,66.9,1805
EQ-C01,2024-03-11 06:00:00,RUNNING,68.8,2.83,46.0,4.8,11.9,78.0,1686
EQ-A02,2024-03-11 07:00:00,RUNNING,61.8,1.79,46.1,4.48,12.0,71.0,1678
EQ-A02,2024-03-11 08:00:00,RUNNING,66.2,2.29,44.9,4.35,11.6,74.0,2512
EQ-A02,2024-03-11 09:00:00,RUNNING,68.6,2.26,44.7,4.42,11.7,81.1,3328
EQ-A02,2024-03-11 10:00:00,RUNNING,60.9,2.46,43.3,4.67,12.1,80.9,4950
EQ-B02,2024-03-11 11:00:00,RUNNING,67.2,2.54,46.5,4.75,11.5,78.9,1183
EQ-A01,2024-03-11 12:00:00,RUNNING,65.9,2.74,44.2,4.24,11.5,58.0,4502
EQ-A01,2024-03-11 13:00:00,RUNNING,62.9,3.72,46.6,4.6,12.5,73.7,2941
EQ-C01,2024-03-11 14:00:00,RUNNING,63.8,2.35,43.5,4.3,12.0,75.3,4510
EQ-A02,2024-03-11 15:00:00,RUNNING,69.0,3.01,42.0,4.41,11.4,62.0,1103
EQ-A02,2024-03-11 16:00:00,RUNNING,65.3,2.79,45.1,4.63,11.8,69.9,2307
EQ-B01,2024-03-11 17:00:00,RUNNING,63.9,3.18,45.7,4.04,12.1,81.4,841
EQ-A02,2024-03-11 18:00:00,RUNNING,67.3,3.14,42.0,4.54,11.8,78.0,4849
EQ-A01,2024-03-11 19:00:00,RUNNING,62.5,2.07,45.0,4.22,12.1,64.8,3739
EQ-B01,2024-03-11 20:00:00,RUNNING,68.5,1.11,46.8,4.33,11.3,75.8,3317
EQ-B01,2024-03-11 21:00:00,RUNNING,67.7,3.08,47.3,4.24,12.1,66.1,1196
EQ-A01,2024-03-11 22:00:00,RUNNING,65.2,2.67,44.2,3.95,11.7,84.5,1065
EQ-A02,2024-03-11 23:00:00,RUNNING,66.2,2.26,44.7,4.62,11.2,67.5,2088
EQ-B02,2024-03-12 00:00:00,RUNNING,62.8,2.24,48.6,4.52,11.7,75.3,3388
EQ-A02,2024-03-12 01:00:00,RUNNING,58.9,2.05,43.5,4.19,12.6,78.3,716
EQ-B02,2024-03-12 02:00:00,RUNNING,61.4,1.87,42.5,4.44,12.1,77.1,3866
EQ-B01,2024-03-12 03:00:00,RUNNING,62.0,2.41,44.9,4.86,12.4,67.8,4916
EQ-B01,2024-03-12 04:00:00,RUNNING,59.3,2.44,43.7,4.21,11.6,77.9,2376
EQ-A02,2024-03-12 05:00:00,RUNNING,60.5,3.42,43.6,4.69,11.7,67.4,637
